Warning in <TGeoMixture::ComputeDerivedQuantities>: Mixture PE: sum of weights is: 6
DD4hep           WARN  ++ STD conditions NOT defined by client. NTP defaults taken.
Detector         WARN  +++ Object 'compact_checksum' is already defined. New value will be ignored
Compact          WARN  ++ Overwriting/updating Header structure is very dangerous. Try to avoid this.
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=16 dim 2 chi2 2.46437
18:11:11    RzTrackFindi   DEBUG     Hole on vol=16|lay=14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.49922
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 0.306148
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 0.407335
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 2.40059
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=8 dim 2 chi2 0.332164
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=6 dim 2 chi2 4.65882
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=4 dim 2 chi2 0.0764658
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.0547461
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.0510827
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=93 module 512 r 32.8632 z -145.404 pT 6.94255: stops 18 candidates 19 measurements 15 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 4.9256e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 3.06527e-06
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 5.31296
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.286896
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 3.04217
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=16 dim 2 chi2 2.90653
18:11:11    RzTrackFindi   DEBUG     Hole on vol=16|lay=14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.37017
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 0.348052
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 0.390151
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 2.42674
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=8 dim 2 chi2 0.298265
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=6 dim 2 chi2 4.68244
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=4 dim 2 chi2 0.0759217
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.0548813
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.0502448
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=93 module 512 r 32.8632 z -145.404 pT 7.58693: stops 18 candidates 19 measurements 15 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 4.9256e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.11518e-06
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 4.4142
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.231582
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 4.43893
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=16 dim 2 chi2 2.61249
18:11:11    RzTrackFindi   DEBUG     Hole on vol=16|lay=14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.47153
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 0.313758
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 0.403683
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 2.40787
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=8 dim 2 chi2 0.326486
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=6 dim 2 chi2 4.66028
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=4 dim 2 chi2 0.0767497
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.0548073
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.0510873
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=93 module 512 r 32.8632 z -145.404 pT 6.81987: stops 18 candidates 19 measurements 15 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 4.9256e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.28996e-05
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 5.42649
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.333076
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.82692
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=16 dim 2 chi2 2.98023
18:11:11    RzTrackFindi   DEBUG     Hole on vol=16|lay=14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.35406
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 0.353677
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 0.387971
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 2.43053
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=8 dim 2 chi2 0.293739
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=6 dim 2 chi2 4.68559
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=4 dim 2 chi2 0.0758934
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.0549055
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.0501466
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=93 module 512 r 32.8632 z -145.404 pT 6.16994: stops 18 candidates 19 measurements 15 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 4.9256e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000624949
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 2.22407
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.798195
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.75866
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=16 dim 2 chi2 3.78968
18:11:11    RzTrackFindi   DEBUG     Hole on vol=16|lay=14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.27881
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 0.373938
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 0.379066
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 2.4578
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=8 dim 2 chi2 0.284044
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=6 dim 2 chi2 4.67949
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=4 dim 2 chi2 0.0780823
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.0551916
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.050776
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=302 module 945 r 69.6399 z -288.604 pT 5.71389: stops 16 candidates 18 measurements 14 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 2.14396e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 5.51169
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.000143242
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 3.64501
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=16 dim 2 chi2 1.50013
18:11:11    RzTrackFindi   DEBUG     Hole on vol=16|lay=14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.1255
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 0.567415
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 0.363832
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 2.44172
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=8 dim 2 chi2 0.150261
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=6 dim 2 chi2 4.89655
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=4 dim 2 chi2 0.0639127
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.0541973
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.0423086
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=93 module 512 r 32.8632 z -145.404 pT 7.28702: stops 18 candidates 19 measurements 15 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 4.9256e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000112183
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 5.12496
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.333809
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 3.74948
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=16 dim 2 chi2 2.73244
18:11:11    RzTrackFindi   DEBUG     Hole on vol=16|lay=14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.42756
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 0.328238
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 0.398564
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 2.41431
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=8 dim 2 chi2 0.316803
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=6 dim 2 chi2 4.66854
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=4 dim 2 chi2 0.0763025
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.0548117
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.0507317
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=288 module 931 r 67.7519 z -281.297 pT 7.56298: stops 16 candidates 18 measurements 14 holes 1 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 1.29804e-11
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 6.07147
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.000126706
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 2.302
18:11:11    RzTrackFindi   DEBUG     Hit on vol=16|lay=16 dim 2 chi2 3.13526
18:11:11    RzTrackFindi   DEBUG     Hole on vol=16|lay=14
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 2.00783
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=12 dim 2 chi2 0.541435
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 0.342619
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=10 dim 2 chi2 2.55089
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=8 dim 2 chi2 0.201147
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=6 dim 2 chi2 4.73564
18:11:11    RzTrackFindi   DEBUG     Hit on vol=23|lay=4 dim 2 chi2 0.0816675
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.0558493
18:11:11    RzTrackFindi   DEBUG     Hit on vol=28|lay=2 dim 1 chi2 0.0506125
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=96 module 515 r 32.187 z 13.1154 pT 6.71022: stops 24 candidates 22 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.71232e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.00012289
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.155124
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.79643
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.556698
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 3.45363
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 2.58477
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.142932
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 1.57299
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 2.45513
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 1.07406
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.63634
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.00147477
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.612342
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=96 module 515 r 32.187 z 13.1154 pT 7.41911: stops 24 candidates 22 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.71232e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 2.77634e-05
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.245251
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.71366
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.619713
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 3.33628
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 2.57579
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.146535
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 1.57865
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 2.52014
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 1.1099
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.647528
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.00283005
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.605642
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=96 module 515 r 32.187 z 13.1154 pT 7.04544: stops 24 candidates 22 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.71232e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000174314
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.186419
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.74527
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.553821
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 3.42555
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 2.58824
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.144385
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 1.56996
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 2.45969
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 1.07733
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.634571
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.00167883
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.611118
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=306 module 949 r 68.1745 z 47.3529 pT 6.77479: stops 22 candidates 21 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 6.72568e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.000564211
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.76081
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 1.09147
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 1.74499
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 2.72614
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.486855
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 1.66028
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 3.36855
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 1.39385
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.703699
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.0270833
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.555943
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=2|sen=96 module 515 r 32.187 z 13.1154 pT 8.16173: stops 24 candidates 22 measurements 14 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=2 dim 2 chi2 1.71232e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 0.000410254
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.449234
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 1.68206
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=8 dim 2 chi2 0.682599
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=2 dim 2 chi2 3.18827
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=4 dim 2 chi2 2.55988
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 0.153384
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=6 dim 2 chi2 1.59112
18:11:11    RzTrackFindi   DEBUG     Hit on vol=24|lay=8 dim 2 chi2 2.62804
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 1.16726
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=2 dim 1 chi2 0.667665
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.00566602
18:11:11    RzTrackFindi   DEBUG     Hit on vol=29|lay=4 dim 1 chi2 0.595727
18:11:11    RzTrackFindi   DEBUG     Seed on vol=17|lay=4|sen=306 module 949 r 68.1745 z 47.3529 pT 8.8394: stops 22 candidates 21 measurements 13 holes 0 found 1
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=4 dim 2 chi2 6.72568e-13
18:11:11    RzTrackFindi   DEBUG     Hit on vol=17|lay=6 dim 2 chi2 0.000127439
